,CRATE,AML_ADJ,DF_A,I0_A,XTAL_NODES
69,1.80703125,0.76171875,-11.1640625,-6.578125,110
70,1.33203125,0.63671875,-13.4140625,-7.078125,87
71,0.38203125,0.88671875,-11.9140625,-6.078125,40
72,0.50078125,0.60546875,-13.6015625,-6.703125,46
73,1.45078125,0.85546875,-12.1015625,-7.703125,93
74,1.92578125,0.73046875,-12.8515625,-6.203125,116
75,0.97578125,0.98046875,-11.3515625,-7.203125,69
76,0.73828125,0.66796875,-12.4765625,-7.453125,58
77,1.68828125,0.91796875,-13.9765625,-6.453125,104
78,1.21328125,0.54296875,-11.7265625,-7.953125,81
79,0.26328125,0.79296875,-13.2265625,-6.953125,35
80,0.32265625,0.55859375,-12.0078125,-7.015625,38
81,1.27265625,0.80859375,-13.5078125,-6.015625,84
82,1.74765625,0.68359375,-11.2578125,-7.515625,107
83,0.79765625,0.93359375,-12.7578125,-6.515625,61
84,1.03515625,0.74609375,-13.8828125,-6.765625,72
85,1.98515625,0.99609375,-12.3828125,-7.765625,119
86,1.51015625,0.62109375,-13.1328125,-6.265625,96
87,0.56015625,0.87109375,-11.6328125,-7.265625,49
88,0.44140625,0.65234375,-12.9453125,-7.890625,43
89,1.39140625,0.90234375,-11.4453125,-6.890625,90
90,1.86640625,0.52734375,-13.6953125,-7.390625,113
91,0.91640625,0.77734375,-12.1953125,-6.390625,67
92,0.6789062499999999,0.58984375,-11.0703125,-6.140625,55
93,1.62890625,0.83984375,-12.5703125,-7.140625,101
94,1.15390625,0.71484375,-11.8203125,-6.640625,78
95,0.20390625,0.96484375,-13.3203125,-7.640625,32
96,0.17421875,0.56640625,-12.8046875,-7.296875,30
97,1.12421875,0.81640625,-11.3046875,-6.296875,77
98,1.59921875,0.69140625,-13.5546875,-7.796875,100
99,0.64921875,0.94140625,-12.0546875,-6.796875,54
100,0.8867187499999999,0.62890625,-11.6796875,-6.546875,65
101,1.83671875,0.87890625,-13.1796875,-7.546875,112
102,1.36171875,0.50390625,-12.4296875,-6.046875,88
103,0.41171875,0.75390625,-13.9296875,-7.046875,42
104,0.5304687499999999,0.72265625,-12.2421875,-7.671875,48
105,1.48046875,0.97265625,-13.7421875,-6.671875,94
106,1.95546875,0.59765625,-11.4921875,-7.171875,117
107,1.00546875,0.84765625,-12.9921875,-6.171875,71
108,0.76796875,0.53515625,-13.3671875,-6.421875,59
109,1.71796875,0.78515625,-11.8671875,-7.421875,106
110,1.24296875,0.66015625,-12.6171875,-6.921875,83
111,0.29296875,0.91015625,-11.1171875,-7.921875,36
112,0.23359375,0.67578125,-13.6484375,-6.109375,33
113,1.18359375,0.92578125,-12.1484375,-7.109375,80
114,1.65859375,0.55078125,-12.8984375,-6.609375,103
115,0.7085937499999999,0.80078125,-11.3984375,-7.609375,56
116,0.94609375,0.61328125,-11.7734375,-7.859375,68
117,1.89609375,0.86328125,-13.2734375,-6.859375,114
118,1.42109375,0.73828125,-11.0234375,-7.359375,91
119,0.47109375,0.98828125,-12.5234375,-6.359375,45
120,0.3523437499999999,0.51953125,-11.2109375,-6.984375,39
121,1.30234375,0.76953125,-12.7109375,-7.984375,85
122,1.77734375,0.64453125,-11.9609375,-6.484375,109
123,0.8273437499999999,0.89453125,-13.4609375,-7.484375,62
124,0.58984375,0.70703125,-13.0859375,-7.234375,51
125,1.53984375,0.95703125,-11.5859375,-6.234375,97
126,1.06484375,0.58203125,-13.8359375,-7.734375,74
127,0.11484375,0.83203125,-12.3359375,-6.734375,27
128,0.122265625,0.666015625,-13.12109375,-7.6171875,28
129,1.072265625,0.916015625,-11.62109375,-6.6171875,74
130,1.547265625,0.541015625,-13.87109375,-7.1171875,97
131,0.597265625,0.791015625,-12.37109375,-6.1171875,51
132,0.834765625,0.603515625,-11.24609375,-6.3671875,63
133,1.784765625,0.853515625,-12.74609375,-7.3671875,109
134,1.309765625,0.728515625,-11.99609375,-6.8671875,86
135,0.359765625,0.978515625,-13.49609375,-7.8671875,39
136,0.478515625,0.509765625,-11.80859375,-7.4921875,45
137,1.428515625,0.759765625,-13.30859375,-6.4921875,92
138,1.903515625,0.634765625,-11.05859375,-7.9921875,115
139,0.953515625,0.884765625,-12.55859375,-6.9921875,68
140,0.7160156249999999,0.697265625,-13.68359375,-6.7421875,57
141,1.666015625,0.947265625,-12.18359375,-7.7421875,103
142,1.191015625,0.572265625,-12.93359375,-6.2421875,80
143,0.241015625,0.822265625,-11.43359375,-7.2421875,34
144,0.300390625,0.587890625,-13.40234375,-6.8046875,36
145,1.250390625,0.837890625,-11.90234375,-7.8046875,83
146,1.725390625,0.712890625,-12.65234375,-6.3046875,106
147,0.775390625,0.962890625,-11.15234375,-7.3046875,60
148,1.012890625,0.650390625,-12.27734375,-7.0546875,71
149,1.962890625,0.900390625,-13.77734375,-6.0546875,118
150,1.487890625,0.525390625,-11.52734375,-7.5546875,95
151,0.537890625,0.775390625,-13.02734375,-6.5546875,48
152,0.419140625,0.744140625,-11.71484375,-6.1796875,42
153,1.369140625,0.994140625,-13.21484375,-7.1796875,89
154,1.844140625,0.619140625,-12.46484375,-6.6796875,112
155,0.8941406249999999,0.869140625,-13.96484375,-7.6796875,65
156,0.656640625,0.556640625,-12.83984375,-7.9296875,54
157,1.606640625,0.806640625,-11.33984375,-6.9296875,100
158,1.131640625,0.681640625,-13.58984375,-7.4296875,77
159,0.181640625,0.931640625,-12.08984375,-6.4296875,31
160,0.211328125,0.533203125,-11.01171875,-6.5234375,32
161,1.161328125,0.783203125,-12.51171875,-7.5234375,79
162,1.636328125,0.658203125,-11.76171875,-6.0234375,102
163,0.686328125,0.908203125,-13.26171875,-7.0234375,55
164,0.923828125,0.720703125,-12.88671875,-7.2734375,67
165,1.873828125,0.970703125,-11.38671875,-6.2734375,113
166,1.398828125,0.595703125,-13.63671875,-7.7734375,90
167,0.448828125,0.845703125,-12.13671875,-6.7734375,44
168,0.5675781249999999,0.626953125,-13.82421875,-6.3984375,50
169,1.517578125,0.876953125,-12.32421875,-7.3984375,96
170,1.992578125,0.501953125,-13.07421875,-6.8984375,119
171,1.042578125,0.751953125,-11.57421875,-7.8984375,73
172,0.805078125,0.564453125,-11.94921875,-7.6484375,61
173,1.755078125,0.814453125,-13.44921875,-6.6484375,108
174,1.280078125,0.689453125,-11.19921875,-7.1484375,84
175,0.330078125,0.939453125,-12.69921875,-6.1484375,38
176,0.270703125,0.705078125,-12.41796875,-7.8359375,35
177,1.220703125,0.955078125,-13.91796875,-6.8359375,81
178,1.695703125,0.580078125,-11.66796875,-7.3359375,105
179,0.7457031249999999,0.830078125,-13.16796875,-6.3359375,58
180,0.983203125,0.517578125,-13.54296875,-6.0859375,70
181,1.933203125,0.767578125,-12.04296875,-7.0859375,116
182,1.458203125,0.642578125,-12.79296875,-6.5859375,93
183,0.508203125,0.892578125,-11.29296875,-7.5859375,47
184,0.3894531249999999,0.611328125,-12.60546875,-7.2109375,41
185,1.339453125,0.861328125,-11.10546875,-6.2109375,87
186,1.814453125,0.736328125,-13.35546875,-7.7109375,110
187,0.8644531249999999,0.986328125,-11.85546875,-6.7109375,64
188,0.626953125,0.673828125,-11.48046875,-6.9609375,52
189,1.576953125,0.923828125,-12.98046875,-7.9609375,99
190,1.101953125,0.548828125,-12.23046875,-6.4609375,76
191,0.151953125,0.798828125,-13.73046875,-7.4609375,29
192,0.137109375,0.599609375,-12.20703125,-6.1953125,29
193,1.087109375,0.849609375,-13.70703125,-7.1953125,75
194,1.562109375,0.724609375,-11.45703125,-6.6953125,98
195,0.612109375,0.974609375,-12.95703125,-7.6953125,52
196,0.8496093749999999,0.662109375,-13.33203125,-7.9453125,63
197,1.799609375,0.912109375,-11.83203125,-6.9453125,110
198,1.324609375,0.537109375,-12.58203125,-7.4453125,87
199,0.374609375,0.787109375,-11.08203125,-6.4453125,40
200,0.4933593749999999,0.693359375,-12.76953125,-6.8203125,46
201,1.443359375,0.943359375,-11.26953125,-7.8203125,92
202,1.918359375,0.568359375,-13.51953125,-6.3203125,116
203,0.968359375,0.818359375,-12.01953125,-7.3203125,69
204,0.730859375,0.505859375,-11.64453125,-7.0703125,58
205,1.680859375,0.755859375,-13.14453125,-6.0703125,104
206,1.205859375,0.630859375,-12.39453125,-7.5703125,81
207,0.255859375,0.880859375,-13.89453125,-6.5703125,34
208,0.3152343749999999,0.646484375,-11.36328125,-7.3828125,37
209,1.265234375,0.896484375,-12.86328125,-6.3828125,84
210,1.740234375,0.521484375,-12.11328125,-7.8828125,107
211,0.7902343749999999,0.771484375,-13.61328125,-6.8828125,60
212,1.027734375,0.583984375,-13.23828125,-6.6328125,72
213,1.977734375,0.833984375,-11.73828125,-7.6328125,118
214,1.502734375,0.708984375,-13.98828125,-6.1328125,95
215,0.552734375,0.958984375,-12.48828125,-7.1328125,49
216,0.433984375,0.552734375,-13.80078125,-7.5078125,43
217,1.383984375,0.802734375,-12.30078125,-6.5078125,89
218,1.858984375,0.677734375,-13.05078125,-7.0078125,113
219,0.908984375,0.927734375,-11.55078125,-6.0078125,66
220,0.6714843749999999,0.740234375,-11.92578125,-6.2578125,55
221,1.621484375,0.990234375,-13.42578125,-7.2578125,101
222,1.146484375,0.615234375,-11.17578125,-6.7578125,78
223,0.196484375,0.865234375,-12.67578125,-7.7578125,31
224,0.166796875,0.732421875,-13.47265625,-7.1640625,30
225,1.116796875,0.982421875,-11.97265625,-6.1640625,76
226,1.591796875,0.607421875,-12.72265625,-7.6640625,100
227,0.6417968749999999,0.857421875,-11.22265625,-6.6640625,53
228,0.879296875,0.544921875,-12.34765625,-6.9140625,65
229,1.829296875,0.794921875,-13.84765625,-7.9140625,111
230,1.354296875,0.669921875,-11.59765625,-6.4140625,88
231,0.404296875,0.919921875,-13.09765625,-7.4140625,42
232,0.523046875,0.576171875,-11.41015625,-7.7890625,47
233,1.473046875,0.826171875,-12.91015625,-6.7890625,94
234,1.948046875,0.701171875,-12.16015625,-7.2890625,117
235,0.998046875,0.951171875,-13.66015625,-6.2890625,71
236,0.760546875,0.638671875,-12.53515625,-6.0390625,59
237,1.710546875,0.888671875,-11.03515625,-7.0390625,105
238,1.235546875,0.513671875,-13.28515625,-6.5390625,82
239,0.285546875,0.763671875,-11.78515625,-7.5390625,36
240,0.226171875,0.529296875,-13.00390625,-6.4765625,33
241,1.176171875,0.779296875,-11.50390625,-7.4765625,79
242,1.651171875,0.654296875,-13.75390625,-6.9765625,102
243,0.701171875,0.904296875,-12.25390625,-7.9765625,56
244,0.938671875,0.716796875,-11.12890625,-7.7265625,68
245,1.888671875,0.966796875,-12.62890625,-6.7265625,114
246,1.413671875,0.591796875,-11.87890625,-7.2265625,91
247,0.4636718749999999,0.841796875,-13.37890625,-6.2265625,44
248,0.344921875,0.685546875,-12.06640625,-6.6015625,39
249,1.294921875,0.935546875,-13.56640625,-7.6015625,85
250,1.769921875,0.560546875,-11.31640625,-6.1015625,108
251,0.8199218749999999,0.810546875,-12.81640625,-7.1015625,62
252,0.582421875,0.623046875,-13.94140625,-7.3515625,50
253,1.532421875,0.873046875,-12.44140625,-6.3515625,97
254,1.057421875,0.748046875,-13.19140625,-7.8515625,73
255,0.107421875,0.998046875,-11.69140625,-6.8515625,27
256,0.1111328125,0.7490234375,-11.966796875,-7.41015625,27
257,1.0611328125,0.9990234375,-13.466796875,-6.41015625,74
258,1.5361328125,0.6240234375,-11.216796875,-7.91015625,97
259,0.5861328124999999,0.8740234375,-12.716796875,-6.91015625,50
260,0.8236328125,0.5615234375,-13.841796875,-6.66015625,62
261,1.7736328125,0.8115234375,-12.341796875,-7.66015625,108
262,1.2986328125,0.6865234375,-13.091796875,-6.16015625,85
263,0.3486328125,0.9365234375,-11.591796875,-7.16015625,39
264,0.4673828125,0.5927734375,-12.904296875,-7.53515625,45
265,1.4173828125,0.8427734375,-11.404296875,-6.53515625,91
266,1.8923828125,0.7177734375,-13.654296875,-7.03515625,114
267,0.9423828125,0.9677734375,-12.154296875,-6.03515625,68
268,0.7048828125,0.6552734375,-11.029296875,-6.28515625,56
269,1.6548828125,0.9052734375,-12.529296875,-7.28515625,103
270,1.1798828125,0.5302734375,-11.779296875,-6.78515625,79
271,0.2298828125,0.7802734375,-13.279296875,-7.78515625,33
272,0.2892578125,0.5146484375,-11.498046875,-6.22265625,36
273,1.2392578125,0.7646484375,-12.998046875,-7.22265625,82
274,1.7142578125,0.6396484375,-12.248046875,-6.72265625,106
275,0.7642578124999999,0.8896484375,-13.748046875,-7.72265625,59
276,1.0017578125,0.7021484375,-12.623046875,-7.97265625,71
277,1.9517578125,0.9521484375,-11.123046875,-6.97265625,117
278,1.4767578125,0.5771484375,-13.373046875,-7.47265625,94
279,0.5267578125,0.8271484375,-11.873046875,-6.47265625,48
280,0.4080078124999999,0.6708984375,-13.560546875,-6.84765625,42
281,1.3580078125,0.9208984375,-12.060546875,-7.84765625,88
282,1.8330078125,0.5458984375,-12.810546875,-6.34765625,111
283,0.8830078124999999,0.7958984375,-11.310546875,-7.34765625,65
284,0.6455078125,0.6083984375,-12.435546875,-7.09765625,53
285,1.5955078125,0.8583984375,-13.935546875,-6.09765625,100
286,1.1205078125,0.7333984375,-11.685546875,-7.59765625,77
287,0.1705078125,0.9833984375,-13.185546875,-6.59765625,30
288,0.2001953125,0.6162109375,-13.701171875,-6.44140625,32
289,1.1501953125,0.8662109375,-12.201171875,-7.44140625,78
290,1.6251953125,0.7412109375,-12.951171875,-6.94140625,101
291,0.6751953125,0.9912109375,-11.451171875,-7.94140625,55
292,0.9126953125,0.6787109375,-11.826171875,-7.69140625,66
293,1.8626953125,0.9287109375,-13.326171875,-6.69140625,113
294,1.3876953125,0.5537109375,-11.076171875,-7.19140625,90
295,0.4376953125,0.8037109375,-12.576171875,-6.19140625,43
296,0.5564453125,0.7099609375,-11.263671875,-6.56640625,49
297,1.5064453125,0.9599609375,-12.763671875,-7.56640625,95
298,1.9814453125,0.5849609375,-12.013671875,-6.06640625,119
299,1.0314453125,0.8349609375,-13.513671875,-7.06640625,72
300,0.7939453125,0.5224609375,-13.138671875,-7.31640625,61
301,1.7439453125,0.7724609375,-11.638671875,-6.31640625,107
302,1.2689453125,0.6474609375,-13.888671875,-7.81640625,84
303,0.3189453125,0.8974609375,-12.388671875,-6.81640625,37
304,0.2595703125,0.6318359375,-12.857421875,-7.12890625,34
305,1.2095703125,0.8818359375,-11.357421875,-6.12890625,81
306,1.6845703125,0.5068359375,-13.607421875,-7.62890625,104
307,0.7345703124999999,0.7568359375,-12.107421875,-6.62890625,58
308,0.9720703125,0.5693359375,-11.732421875,-6.87890625,69
309,1.9220703125,0.8193359375,-13.232421875,-7.87890625,116
310,1.4470703125,0.6943359375,-12.482421875,-6.37890625,93
311,0.4970703125,0.9443359375,-13.982421875,-7.37890625,46
312,0.3783203125,0.5380859375,-12.294921875,-7.75390625,40
313,1.3283203125,0.7880859375,-13.794921875,-6.75390625,87
314,1.8033203125,0.6630859375,-11.544921875,-7.25390625,110
315,0.8533203125,0.9130859375,-13.044921875,-6.25390625,63
316,0.6158203124999999,0.7255859375,-13.419921875,-6.00390625,52
317,1.5658203125,0.9755859375,-11.919921875,-7.00390625,98
318,1.0908203125,0.6005859375,-12.669921875,-6.50390625,75
319,0.1408203125,0.8505859375,-11.169921875,-7.50390625,29
320,0.1556640625,0.5498046875,-12.505859375,-6.76953125,29
321,1.1056640625,0.7998046875,-11.005859375,-7.76953125,76
322,1.5806640625,0.6748046875,-13.255859375,-6.26953125,99
323,0.6306640625,0.9248046875,-11.755859375,-7.26953125,53
324,0.8681640624999999,0.7373046875,-11.380859375,-7.01953125,64
325,1.8181640625,0.9873046875,-12.880859375,-6.01953125,111
326,1.3431640625,0.6123046875,-12.130859375,-7.51953125,87
327,0.3931640625,0.8623046875,-13.630859375,-6.51953125,41
328,0.5119140624999999,0.6435546875,-12.318359375,-6.14453125,47
329,1.4619140625,0.8935546875,-13.818359375,-7.14453125,93
330,1.9369140625,0.5185546875,-11.568359375,-6.64453125,116
331,0.9869140625,0.7685546875,-13.068359375,-7.64453125,70
332,0.7494140625,0.5810546875,-13.443359375,-7.89453125,58
333,1.6994140625,0.8310546875,-11.943359375,-6.89453125,105
334,1.2244140625,0.7060546875,-12.693359375,-7.39453125,82
335,0.2744140625,0.9560546875,-11.193359375,-6.39453125,35
336,0.3337890624999999,0.6904296875,-13.912109375,-7.58203125,38
337,1.2837890625,0.9404296875,-12.412109375,-6.58203125,85
338,1.7587890625,0.5654296875,-13.162109375,-7.08203125,108
339,0.8087890624999999,0.8154296875,-11.662109375,-6.08203125,61
340,1.0462890625,0.5029296875,-12.037109375,-6.33203125,73
341,1.9962890625,0.7529296875,-13.537109375,-7.33203125,119
342,1.5212890625,0.6279296875,-11.287109375,-6.83203125,96
343,0.5712890625,0.8779296875,-12.787109375,-7.83203125,50
344,0.4525390625,0.5966796875,-11.099609375,-7.45703125,44
345,1.4025390625,0.8466796875,-12.599609375,-6.45703125,90
346,1.8775390625,0.7216796875,-11.849609375,-7.95703125,114
347,0.9275390625,0.9716796875,-13.349609375,-6.95703125,67
348,0.6900390624999999,0.6591796875,-12.974609375,-6.70703125,56
349,1.6400390625,0.9091796875,-11.474609375,-7.70703125,102
350,1.1650390625,0.5341796875,-13.724609375,-6.20703125,79
351,0.2150390625,0.7841796875,-12.224609375,-7.20703125,32
352,0.1853515625,0.6826171875,-11.615234375,-7.86328125,31
353,1.1353515625,0.9326171875,-13.115234375,-6.86328125,77
354,1.6103515625,0.5576171875,-12.365234375,-7.36328125,100
355,0.6603515624999999,0.8076171875,-13.865234375,-6.36328125,54
356,0.8978515625,0.6201171875,-12.740234375,-6.11328125,66
357,1.8478515625,0.8701171875,-11.240234375,-7.11328125,112
358,1.3728515625,0.7451171875,-13.490234375,-6.61328125,89
359,0.4228515625,0.9951171875,-11.990234375,-7.61328125,42
360,0.5416015625,0.5263671875,-13.302734375,-7.23828125,48
361,1.4916015625,0.7763671875,-11.802734375,-6.23828125,95
362,1.9666015625,0.6513671875,-12.552734375,-7.73828125,118
363,1.0166015625,0.9013671875,-11.052734375,-6.73828125,71
364,0.7791015625,0.7138671875,-12.177734375,-6.98828125,60
365,1.7291015625,0.9638671875,-13.677734375,-7.98828125,106
366,1.2541015625,0.5888671875,-11.427734375,-6.48828125,83
367,0.3041015625,0.8388671875,-12.927734375,-7.48828125,37
368,0.2447265625,0.5732421875,-11.896484375,-6.55078125,34
369,1.1947265625,0.8232421875,-13.396484375,-7.55078125,80
370,1.6697265625,0.6982421875,-11.146484375,-6.05078125,103
371,0.7197265625,0.9482421875,-12.646484375,-7.05078125,57
372,0.9572265625,0.6357421875,-13.771484375,-7.30078125,69
373,1.9072265625,0.8857421875,-12.271484375,-6.30078125,115
374,1.4322265625,0.5107421875,-13.021484375,-7.80078125,92
375,0.4822265624999999,0.7607421875,-11.521484375,-6.80078125,45
376,0.3634765625,0.7294921875,-13.208984375,-6.42578125,40
377,1.3134765625,0.9794921875,-11.708984375,-7.42578125,86
378,1.7884765625,0.6044921875,-13.958984375,-6.92578125,109
379,0.8384765624999999,0.8544921875,-12.458984375,-7.92578125,63
380,0.6009765625,0.5419921875,-11.333984375,-7.67578125,51
381,1.5509765625,0.7919921875,-12.833984375,-6.67578125,98
382,1.0759765625,0.6669921875,-12.083984375,-7.17578125,74
383,0.1259765625,0.9169921875,-13.583984375,-6.17578125,28
384,0.1185546875,0.5830078125,-11.298828125,-7.04296875,28
385,1.0685546875,0.8330078125,-12.798828125,-6.04296875,74
386,1.5435546875,0.7080078125,-12.048828125,-7.54296875,97
387,0.5935546875,0.9580078125,-13.548828125,-6.54296875,51
388,0.8310546874999999,0.6455078125,-13.173828125,-6.79296875,62
389,1.7810546875,0.8955078125,-11.673828125,-7.79296875,109
390,1.3060546875,0.5205078125,-13.923828125,-6.29296875,86
391,0.3560546875,0.7705078125,-12.423828125,-7.29296875,39
392,0.4748046874999999,0.7392578125,-13.736328125,-7.91796875,45
393,1.4248046875,0.9892578125,-12.236328125,-6.91796875,91
394,1.8998046875,0.6142578125,-12.986328125,-7.41796875,115
395,0.9498046875,0.8642578125,-11.486328125,-6.41796875,68
396,0.7123046875,0.5517578125,-11.861328125,-6.16796875,57
397,1.6623046875,0.8017578125,-13.361328125,-7.16796875,103
398,1.1873046875,0.6767578125,-11.111328125,-6.66796875,80
399,0.2373046875,0.9267578125,-12.611328125,-7.66796875,33
400,0.2966796874999999,0.6611328125,-12.142578125,-6.35546875,36
401,1.2466796875,0.9111328125,-13.642578125,-7.35546875,83
402,1.7216796875,0.5361328125,-11.392578125,-6.85546875,106
403,0.7716796874999999,0.7861328125,-12.892578125,-7.85546875,60
404,1.0091796875,0.5986328125,-13.267578125,-7.60546875,71
405,1.9591796875,0.8486328125,-11.767578125,-6.60546875,118
406,1.4841796875,0.7236328125,-12.517578125,-7.10546875,94
407,0.5341796875,0.9736328125,-11.017578125,-6.10546875,48
408,0.4154296875,0.5048828125,-12.705078125,-6.73046875,42
409,1.3654296875,0.7548828125,-11.205078125,-7.73046875,89
410,1.8404296875,0.6298828125,-13.455078125,-6.23046875,112
411,0.8904296875,0.8798828125,-11.955078125,-7.23046875,65
412,0.6529296874999999,0.6923828125,-11.580078125,-7.48046875,54
413,1.6029296875,0.9423828125,-13.080078125,-6.48046875,100
414,1.1279296875,0.5673828125,-12.330078125,-7.98046875,77
415,0.1779296875,0.8173828125,-13.830078125,-6.98046875,30
416,0.2076171875,0.7158203125,-13.033203125,-6.07421875,32
417,1.1576171875,0.9658203125,-11.533203125,-7.07421875,78
418,1.6326171875,0.5908203125,-13.783203125,-6.57421875,102
419,0.6826171875,0.8408203125,-12.283203125,-7.57421875,55
420,0.9201171875,0.5283203125,-11.158203125,-7.82421875,67
421,1.8701171875,0.7783203125,-12.658203125,-6.82421875,113
422,1.3951171875,0.6533203125,-11.908203125,-7.32421875,90
423,0.4451171874999999,0.9033203125,-13.408203125,-6.32421875,44
424,0.5638671875,0.6220703125,-12.095703125,-6.94921875,49
425,1.5138671875,0.8720703125,-13.595703125,-7.94921875,96
426,1.9888671875,0.7470703125,-11.345703125,-6.44921875,119
427,1.0388671875,0.9970703125,-12.845703125,-7.44921875,73
428,0.8013671874999999,0.6845703125,-13.970703125,-7.19921875,61
429,1.7513671875,0.9345703125,-12.470703125,-6.19921875,107
430,1.2763671875,0.5595703125,-13.220703125,-7.69921875,84
431,0.3263671875,0.8095703125,-11.720703125,-6.69921875,38
432,0.2669921875,0.5439453125,-13.501953125,-7.26171875,35
433,1.2169921875,0.7939453125,-12.001953125,-6.26171875,81
434,1.6919921875,0.6689453125,-12.751953125,-7.76171875,104
435,0.7419921875,0.9189453125,-11.251953125,-6.76171875,58
436,0.9794921875,0.7314453125,-12.376953125,-6.51171875,70
437,1.9294921875,0.9814453125,-13.876953125,-7.51171875,116
438,1.4544921875,0.6064453125,-11.626953125,-6.01171875,93
439,0.5044921875,0.8564453125,-13.126953125,-7.01171875,46
440,0.3857421875,0.6376953125,-11.439453125,-7.63671875,41
441,1.3357421875,0.8876953125,-12.939453125,-6.63671875,87
442,1.8107421875,0.5126953125,-12.189453125,-7.13671875,110
443,0.8607421875,0.7626953125,-13.689453125,-6.13671875,64
444,0.6232421874999999,0.5751953125,-12.564453125,-6.38671875,52
445,1.5732421875,0.8251953125,-11.064453125,-7.38671875,99
446,1.0982421875,0.7001953125,-13.314453125,-6.88671875,75
447,0.1482421875,0.9501953125,-11.814453125,-7.88671875,29
448,0.1333984375,0.6494140625,-13.384765625,-6.65234375,28
449,1.0833984375,0.8994140625,-11.884765625,-7.65234375,75
450,1.5583984375,0.5244140625,-12.634765625,-6.15234375,98
451,0.6083984375,0.7744140625,-11.134765625,-7.15234375,52
452,0.8458984374999999,0.5869140625,-12.259765625,-7.40234375,63
453,1.7958984375,0.8369140625,-13.759765625,-6.40234375,110
454,1.3208984375,0.7119140625,-11.509765625,-7.90234375,86
455,0.3708984374999999,0.9619140625,-13.009765625,-6.90234375,40
